,folder,filename,cosine similarity,sim_folder,sim_filename,euclidean distance,dist_folder,dist_filename
10,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_19.txt,0.793668,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt,9.720857,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt
11,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_42.txt,0.77722025,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_Declaration in lieu of PAN (37BC).docx,9.726029,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_Declaration in lieu of PAN (37BC).docx
12,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_40.txt,0.7039592,desktop_grubbs_assistant/2 RHG/Faculty Profiles/2015 Grubbs profile 14-15,Grubbs Pubs Patents 2013-2014.docx,11.116608,desktop_grubbs_assistant/2 RHG/Faculty Profiles/2015 Grubbs profile 14-15,Grubbs Pubs Patents 2013-2014.docx
13,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_22.txt,0.9460046,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Previous NIH USC,Grubbs - Letter.docx,4.799108,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Previous NIH USC,Grubbs - Letter.docx
14,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_6.txt,0.87039685,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Previous NIH USC,Grubbs - Letter.docx,7.4436088,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Previous NIH USC,Grubbs - Letter.docx
15,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_7.txt,0.7975414,desktop_grubbs_assistant/2 RHG/Faculty Profiles/2015 Grubbs profile 14-15,Grubbs Pubs Patents 2013-2014.docx,9.291251,desktop_grubbs_assistant/2 RHG/Faculty Profiles/2015 Grubbs profile 14-15,Grubbs Pubs Patents 2013-2014.docx
16,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_23.txt,0.8678267,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Misc,USC Contacts.docx,7.41377,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Misc,USC Contacts.docx
17,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_32.txt,0.90214664,"desktop_grubbs_assistant/2 RHG/Grants/MURI""Marder/ONR MURI Final Report_Jun10/REPORT",MURIReport.docx,6.3116875,"desktop_grubbs_assistant/2 RHG/Grants/MURI""Marder/ONR MURI Final Report_Jun10/REPORT",MURIReport.docx
18,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_3.txt,0.82112867,desktop_grubbs_assistant/2 RHG/Grants/UCLA (3) NIH 2013/UCLA_ONR 2 Multitasking 2014/Sent to UCLA,Grubbs-UCLA ONR BRC_budget justif-mbh.docx,8.725441,desktop_grubbs_assistant/2 RHG/Grants/UCLA (3) NIH 2013/UCLA_ONR 2 Multitasking 2014/Sent to UCLA,Grubbs-UCLA ONR BRC_budget justif-mbh.docx
19,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_4.txt,0.80426204,desktop_grubbs_assistant/2 RHG/Grants/Beckman Doheny 2014,Scientific report from Beckman Investigators_RHG_MPY.docx,8.969444,desktop_grubbs_assistant/2 RHG/Grants/Beckman Doheny 2014,Scientific report from Beckman Investigators_RHG_MPY.docx
20,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_26.txt,0.834694,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx,8.53201,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx
21,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_5.txt,0.7475435,"desktop_grubbs_assistant/2 RHG/Grants/NIH/GM31332/RHG_NIH_Renew_7""1""12/RHG_RPPR_Jan2014/NIH Accomplishments",accomplishments.docx,10.738511,desktop_grubbs_assistant/2 RHG/Grants/NSF/1 NSF New NSF (MSN) 2017 CHE 1807154/NSF.1807154/4 Misc word files,Prior NSF Support 2017 merit and broader.docx
22,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_39.txt,0.7995809,desktop_grubbs_assistant/2 RHG/RHG Recs/Marotta 2017,Marotta Grubbs_Staff_Position_ Marotta.docx,10.29904,desktop_grubbs_assistant/2 RHG/RHG Recs/Marotta 2017,Marotta Grubbs_Staff_Position_ Marotta.docx
23,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_1.txt,0.8276943,desktop_grubbs_assistant/2 RHG/Grants/Beckman Doheny 2014,Scientific report from Beckman Investigators_RHG_MPY.docx,8.314422,desktop_grubbs_assistant/2 RHG/Grants/Beckman Doheny 2014,Scientific report from Beckman Investigators_RHG_MPY.docx
24,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_21.txt,0.75627613,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt,10.537522,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt
25,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_35.txt,0.77014697,"desktop_grubbs_assistant/2 RHG/Grants/DOE 2007 TXTech/DOE""TTU Renewal_Apr 11/DOE Renewal",Grubbs_ResSupport_DOE_2011.docx,10.422745,"desktop_grubbs_assistant/2 RHG/Grants/DOE 2007 TXTech/DOE""TTU Renewal_Apr 11/DOE Renewal",Grubbs_ResSupport_DOE_2011.docx
26,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_25.txt,0.8435199,desktop_grubbs_assistant/2 RHG/Grants/UCSF Chemo filter renewal 2019,RHG Letterhead 2014 copy.docx,8.408716,desktop_grubbs_assistant/2 RHG/Grants/UCSF Chemo filter renewal 2019,RHG Letterhead 2014 copy.docx
27,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_33.txt,0.8127308,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx,8.935681,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx
28,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_15.txt,0.90718037,desktop_grubbs_assistant/2 RHG/RHG Recs/2012 Reference Letters/El-Batta Recs 2012,amer el-batta rec 2012.docx,6.438441,desktop_grubbs_assistant/2 RHG/RHG Recs/2012 Reference Letters/El-Batta Recs 2012,amer el-batta rec 2012.docx
29,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_29.txt,0.78168595,desktop_grubbs_assistant/2 RHG/Grants/ARPA-E (new) CSU (Miyake) 2017,"ARPA-E 214, Environmental Impact Questionnaire Template.docx",9.650556,desktop_grubbs_assistant/2 RHG/Grants/USC NSF 14-600 2016,USC.55096262.Mod1.Summary.docx
30,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_11.txt,0.93338984,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx,5.367641,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx
31,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_9.txt,0.778353,desktop_grubbs_assistant/2 RHG/Grants/NSF/NSF 15-19 Renewal 2014/RPPR NSF 1502616 due Sep 1 2017,NSF Login Award Number.docx,9.813753,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Travel 2022/RHG_ACS_ORCA_2022/RHG_FL_Mar2020/RHG_Jacksonville_Mar 2020,ORCS Abstract Template.docx
32,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_37.txt,0.76461244,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,Consulting RI Invoice - Prof. Grubbs .docx,10.27542,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,Consulting RI Invoice - Prof. Grubbs .docx
33,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_14.txt,0.90943664,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Previous NIH USC,Grubbs - Letter.docx,6.2903633,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/Previous NIH USC,Grubbs - Letter.docx
34,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_12.txt,0.8907833,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/2014 USC documents,Grubbs - Letter-2.docx,6.8341994,desktop_grubbs_assistant/2 RHG/Grants/USC_TRP_subcontract_2014_not submitted/2014 USC documents,Grubbs - Letter-2.docx
35,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_31.txt,0.83374214,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx,8.579486,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx
36,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_30.txt,0.954141,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx,4.470239,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx
37,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_28.txt,0.78327876,desktop_grubbs_assistant/2 RHG/Grants/DOE 2007 TXTech/DOE_ARPA-E Jones 7_13_12,FOA Documents.docx,9.787056,desktop_grubbs_assistant/2 RHG/Grants/DOE 2007 TXTech/DOE_ARPA-E Jones 7_13_12,FOA Documents.docx
38,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_38.txt,0.7717315,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,Consulting RI Invoice - Prof. Grubbs .docx,10.149176,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,Consulting RI Invoice - Prof. Grubbs .docx
39,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_2.txt,0.8022684,desktop_grubbs_assistant/2 RHG/Grants/NSF/NSF 12-15 Renewal 2011/Instructions and misc./NSF Bobs uploads/Originals,NSF 2011 References.docx,9.275678,desktop_grubbs_assistant/2 RHG/Grants/NSF/NSF 12-15 Renewal 2011/Instructions and misc./NSF Bobs uploads/Originals,NSF 2011 References.docx
40,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_36.txt,0.8396536,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx,8.269787,desktop_grubbs_assistant/2 RHG/RHG Recs/2013 Reference Letters/Bronner Recs 2013,Lilly bronner 2013.docx
41,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_27.txt,0.81464887,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG_Travel 2015/RHG_GRC_Jun2015,Conferee Expense Reimbursement Request Form - 2015.docx,9.365528,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG_Travel 2015/RHG_GRC_Jun2015,Conferee Expense Reimbursement Request Form - 2015.docx
42,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_20.txt,0.74947387,desktop_grubbs_assistant/2 RHG/Grants/NSF/1 NSF New NSF (MSN) 2017 CHE 1807154/NSF.1807154/4 Misc word files,Publications from Prior.docx,10.366509,desktop_grubbs_assistant/2 RHG/Grants/NSF/1 NSF New NSF (MSN) 2017 CHE 1807154/NSF.1807154/4 Misc word files,Publications from Prior.docx
43,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_34.txt,0.696012,desktop_grubbs_assistant/2 RHG/Grants/EISG_Grant_2013 (Miyake)/EISG Reports 2014,1. Grubbs_EISG Report 1_Jan2014_1-15-14.docx,11.590108,desktop_grubbs_assistant/2 RHG/Grants/EISG_Grant_2013 (Miyake)/EISG Reports 2014,3. Grubbs_EISG Report 1_Jul2014-Grubbs.docx
44,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_24.txt,0.9114216,"desktop_grubbs_assistant/2 RHG/RHG Group/RHG Misc Postdoc""Visitors/Ko JK Reappointment 2021/Ko JK Visitor JUly 2020/misc",Grubbs Letter Ko Visitor.docx,6.2898345,"desktop_grubbs_assistant/2 RHG/RHG Group/RHG Misc Postdoc""Visitors/Kim_pds_2012",dae yu kim appointment.docx
45,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_18.txt,0.72537005,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG Travel 2018/RHG_FL_Mar 2018/Gainesville info 2018,PL 2018 hotel form.Robert Grubbs.docx,10.827979,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG_Travel 2015/RHG SF AUG2015,Aug 3 NSF PO visit_draft agenda.docx
46,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_17.txt,0.86237115,desktop_grubbs_assistant/2 RHG/RHG Recs/2012 Reference Letters,alexey fedorov rec .docx,7.7789826,desktop_grubbs_assistant/2 RHG/RHG Recs/2012 Reference Letters,alexey fedorov rec .docx
47,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_10.txt,0.7648573,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt,10.322073,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Old_Travel 2019 & earlier/RHG 2009 Travel/RHG WSU Oct09,grubbs.txt
48,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_13.txt,0.8211527,desktop_grubbs_assistant/2 RHG/RHG Recs/2021 Rec Letters,Macfarlane Waterman 2022.docx,8.923764,desktop_grubbs_assistant/2 RHG/RHG Recs/2021 Rec Letters,Macfarlane Waterman 2022.docx
49,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BEND_CLOSE,BEND_CLOSE_8.txt,0.7166439,"desktop_grubbs_assistant/2 RHG/Grants/NIH/GM31332/RHG_NIH_Renew_7""1""12/Renewal 2012",NIH Pubs 2012.docx,11.278361,"desktop_grubbs_assistant/2 RHG/Grants/NIH/GM31332/RHG_NIH_Renew_7""1""12/Renewal 2012",NIH Pubs 2012.docx
50,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_12.txt,0.93835294,desktop_grubbs_assistant/2 RHG/RHG Recs/2009 Letters,Lee Academic 2009.docx,5.2213063,desktop_grubbs_assistant/2 RHG/RHG Recs/2009 Letters,Lee Academic 2009.docx
51,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_25.txt,0.7881359,desktop_grubbs_assistant/2 RHG/Grants/NSF/NSF 15-19 Renewal 2014/NSF Files/Bob's nsf,nsf data management plan 2014.docx,9.8359165,desktop_grubbs_assistant/2 RHG/Grants/NSF/NSF 15-19 Renewal 2014/NSF Files/Bob's nsf,nsf data management plan 2014.docx
52,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_26.txt,0.7767556,desktop_grubbs_assistant/2 RHG/Grants/USC NSF 14-600 2016,USC.55096262.Mod1.Summary.docx,9.72274,desktop_grubbs_assistant/2 RHG/Grants/USC NSF 14-600 2016,USC.55096262.Mod1.Summary.docx
53,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_1.txt,0.90813524,desktop_grubbs_assistant/2 RHG/RHG Recs/2021 Rec Letters,Choudhury Letterhead 2021.docx,6.3765893,desktop_grubbs_assistant/2 RHG/RHG Recs/2021 Rec Letters,Choudhury Letterhead 2021.docx
54,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_16.txt,0.8012882,desktop_grubbs_assistant/2 RHG/Grants/UMICORE 2020/Umicore 2018,UMICORE.RHG2018.Summary.docx,8.511204,"desktop_grubbs_assistant/2 RHG/Grants/NIH/GM31332/NIH Renewal 7""1""08/esnap_Jan2012/Misc",Progress Report Summary Info.docx
55,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_13.txt,0.88060904,"desktop_grubbs_assistant/2 RHG/RHG Group/RHG Misc Postdoc""Visitors/Kim_pds_2012",dae yu kim appointment.docx,7.351169,"desktop_grubbs_assistant/2 RHG/RHG Group/RHG Misc Postdoc""Visitors/Kim_pds_2012",dae yu kim appointment.docx
56,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_8.txt,0.7653905,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_No_PE_Declaration_Template.docx,10.263307,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_No_PE_Declaration_Template.docx
57,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_21.txt,0.82565993,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_Declaration in lieu of PAN (37BC).docx,8.727894,desktop_grubbs_assistant/2 RHG/RHG Files/RHG Travel/RHG Visas 2009-15/f8802 Residency Certification 2019/RI Completed Forms,RHG_Declaration in lieu of PAN (37BC).docx
58,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_3.txt,0.8863418,desktop_grubbs_assistant/2 RHG/RHG Recs/2009 Letters,Lee Academic 2009.docx,7.1229105,desktop_grubbs_assistant/2 RHG/RHG Recs/2009 Letters,Lee Academic 2009.docx
59,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_29.txt,0.73685956,desktop_grubbs_assistant/2 RHG/Grants/DARPA HR0011-15 (2016),BRICS.MOD3.Summary.docx,9.804345,desktop_grubbs_assistant/2 RHG/Grants/UCLA ONR Multi Cat 2019 (NCE),UCLA.0980GSB033.Amend4.Summary.docx
60,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_11.txt,0.87601167,desktop_grubbs_assistant/2 RHG/RHG Recs/2009 Letters,Lee Academic 2009.docx,7.420313,desktop_grubbs_assistant/2 RHG/RHG Recs/2009 Letters,Lee Academic 2009.docx
61,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_28.txt,0.74169093,desktop_grubbs_assistant/2 RHG/Grants/DOE 2007 TXTech/DOE_ARPA-E Jones 7_13_12,FOA Documents.docx,10.515957,desktop_grubbs_assistant/2 RHG/Grants/DOE 2007 TXTech/DOE_ARPA-E Jones 7_13_12,FOA Documents.docx
62,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_14.txt,0.8100555,"desktop_grubbs_assistant/2 RHG/Grants/UCSF (Hetts""Greer) Chemo 2018/UCSF""Caltech R01 Steve Hetts 2014",Steven Hetts.docx,9.107365,"desktop_grubbs_assistant/2 RHG/Grants/UCSF (Hetts""Greer) Chemo 2018/UCSF""Caltech R01 Steve Hetts 2014",Steven Hetts.docx
63,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_19.txt,0.876168,"desktop_grubbs_assistant/2 RHG/Grants/MURI""Marder/ONR MURI Final Report_Jun10/REPORT",MURIReport.docx,7.322315,"desktop_grubbs_assistant/2 RHG/Grants/MURI""Marder/ONR MURI Final Report_Jun10/REPORT",MURIReport.docx
64,Extracted-Text-from-Photographs/GrubbsRD_Consulting_Box_1/BAS_F,BAS_F_27.txt,0.80501366,desktop_grubbs_assistant/2 RHG/Grants/UMICORE 2020/Umicore 2018,UMICORE.RHG2018.Summary.docx,9.430584,desktop_grubbs_assistant/2 RHG/Grants/UMICORE 2020/Umicore 2018,UMICORE.RHG2018.Summary.docx
